81417721,2.64798346927837E-4,1578059280100
81463167,2.570093457943925E-4,1578059280100
81394266,2.111607241053164E-4,1578059280100
81793657,7.62571889977642E-4,1578059340100
81431485,7.567573718816272E-4,1578059340100
81622186,6.839607572070005E-4,1578059340100
81431485,0.0015691370558375635,1578059400100
81622186,0.001361189836642708,1578059400100
81787689,0.0012562220040693124,1578059400100
81559276,0.0016167838244799315,1578059460100
81431485,0.0015691370558375635,1578059460100
81793657,0.001513189609143124,1578059460100
81431485,0.0023599566962553948,1578059520100
81793657,0.002261602865128978,1578059520100
81559276,0.002167119524469317,1578059520100
81431485,0.0031616495718109626,1578059580100
81793657,0.0030400975593962974,1578059580100
81622186,0.0027446928451045492,1578059580100
81622186,0.003458098075021034,1578059640100
81431485,0.0031616495718109626,1578059640100
81793657,0.0030400975593962974,1578059640100
81622186,0.003458098075021034,1578059700100
81431485,0.0031616495718109626,1578059700100
81793657,0.0030400975593962974,1578059700100
81622186,0.003458098075021034,1578059760100
81431485,0.0031616495718109626,1578059760100
81793657,0.0030400975593962974,1578059760100
81474544,0.00425319240326446,1578059820100
81622186,0.003458098075021034,1578059820100
81431485,0.0031616495718109626,1578059820100
81431485,0.006132251275969094,1578059880100
81793657,0.006085293086048368,1578059880100
81787689,0.005433976691247938,1578059880100
81787689,0.006136645352042447,1578059940100
81431485,0.006132251275969094,1578059940100
81793657,0.006085293086048368,1578059940100
81431485,0.006858898956865685,1578060000100
81793657,0.006825802803212826,1578060000100
81622186,0.006621417188257847,1578060000100
81431485,0.007606917023009653,1578060060100
81793657,0.007592929594592562,1578060060100
81787689,0.006855049528574988,1578060060100
81793657,0.008384418785134106,1578060120100
81431485,0.008348209640169498,1578060120100
81787689,0.007567544065112717,1578060120100
81793657,0.008384418785134106,1578060180100
81431485,0.008348209640169498,1578060180100
81787689,0.007567544065112717,1578060180100
81793657,0.009902072479440794,1578060240100
81431485,0.009852998386695351,1578060240100
81787689,0.009078292482767699,1578060240100
81431485,0.010619607199280812,1578060300100
81793657,0.010604059766584305,1578060300100
81787689,0.00984233512496904,1578060300100
81431485,0.010619607199280812,1578060360100
81793657,0.010604059766584305,1578060360100
81787689,0.00984233512496904,1578060360100
81793657,0.011348434613795776,1578060420100
81431485,0.011336529908783397,1578060420100
81787689,0.01056577073424136,1578060420100
81431485,0.012103225785713195,1578060480100
81793657,0.012090633769078091,1578060480100
81787689,0.011345480356041293,1578060480100
81431485,0.012851294685230006,1578060540100
81793657,0.01284226813818101,1578060540100
81787689,0.012111549112506169,1578060540100
81787689,0.012886071199135627,1578060600100
81431485,0.012851294685230006,1578060600100
81793657,0.01284226813818101,1578060600100
81793657,0.013612771168985646,1578060660100
81431485,0.013579235476926212,1578060660100
81787689,0.012886071199135627,1578060660100
81431485,0.014354312507566823,1578060720100
81793657,0.01431687039060366,1578060720100
81787689,0.013686877310854087,1578060720100
81431485,0.015072937055485361,1578060780100
81793657,0.015030467163168585,1578060780100
81787689,0.01444863689608152,1578060780100
81431485,0.01577948274937211,1578060840100
81793657,0.015030467163168585,1578060840100
81787689,0.01444863689608152,1578060840100
81431485,0.016515702077343153,1578060900100
81793657,0.015862565623508556,1578060900100
81787689,0.015267467719893008,1578060900100
81793657,0.016615801244827855,1578060960100
81431485,0.016515702077343153,1578060960100
81787689,0.016043892474284577,1578060960100
81793657,0.017390878882899287,1578061020100
81431485,0.017245321331212177,1578061020100
81787689,0.01683753611740423,1578061020100
81793657,0.018128211178354985,1578061080100
81431485,0.01797464329907119,1578061080100
81787689,0.017624445005956033,1578061080100
81431485,0.01794168712207388,1578061140100
81787689,0.01778848454874683,1578061140100
81793657,0.01737889194285192,1578061140100
81793657,0.01743806936570881,1578061200100
81787689,0.017144089846240072,1578061200100
81431485,0.017142629068630386,1578061200100
81793657,0.01746172057639065,1578061260100
81787689,0.017297937180445942,1578061260100
81431485,0.017056368497967468,1578061260100
81793657,0.018224348119298597,1578061320100
81787689,0.01805132907368599,1578061320100
81431485,0.017779552677454763,1578061320100
81793657,0.01821662880585882,1578061380100
81787689,0.01818176785601839,1578061380100
81431485,0.01769040947057015,1578061380100
81787689,0.01688988764044944,1578061440100
81793657,0.016688688154556965,1578061440100
81431485,0.016187190659570708,1578061440100
81787689,0.01688988764044944,1578061500100
81793657,0.016688688154556965,1578061500100
81431485,0.016187190659570708,1578061500100
81787689,0.01767303232064601,1578061560100
81793657,0.017515632156915015,1578061560100
81431485,0.016871928137406268,1578061560100
81787689,0.018440022809267854,1578061620100
81793657,0.018299682268556,1578061620100
81431485,0.017543218159098786,1578061620100
81787689,0.01845206560489167,1578061680100
81793657,0.018408782481505147,1578061680100
81431485,0.017495823831208908,1578061680100
81787689,0.01775810403629019,1578061740100
81793657,0.017676909022742993,1578061740100
81431485,0.017476236778917707,1578061740100
81787689,0.017808461845460102,1578061800100
81793657,0.017778551568773313,1578061800100
81431485,0.01673565773024031,1578061800100
81787689,0.017932556288033853,1578061860100
81793657,0.017830899019738077,1578061860100
81431485,0.01668202852705406,1578061860100
81787689,0.018011614136519433,1578061920100
81793657,0.017957322917917507,1578061920100
81431485,0.016658357040208818,1578061920100
81793657,0.018858512745281688,1578061980100
81787689,0.018811700107397206,1578061980100
81431485,0.01731732722872861,1578061980100
81787689,0.018834843533049775,1578062040100
81793657,0.01809764752681971,1578062040100
81431485,0.016542633878179867,1578062040100
81793657,0.01828327136921084,1578062100100
81787689,0.018077739846257112,1578062100100
81431485,0.01645685951826284,1578062100100
81793657,0.01841827435696765,1578062160100
81787689,0.0181348750871836,1578062160100
81431485,0.01647391597013544,1578062160100
81793657,0.01923632008682427,1578062220100
81787689,0.018905366844098118,1578062220100
81431485,0.017279220281408735,1578062220100
81793657,0.019266387966530813,1578062280100
81787689,0.018933786236353965,1578062280100
81431485,0.01729088649060156,1578062280100
81793657,0.018519645003429563,1578062340100
81787689,0.018173007857264268,1578062340100
81431485,0.01654618194798282,1578062340100
81787689,0.01900553983260071,1578062400100
81793657,0.01857745408818213,1578062400100
81431485,0.01741271565827713,1578062400100
81793657,0.01937590832750468,1578062460100
81787689,0.01900553983260071,1578062460100
81431485,0.016640043648084166,1578062460100
81793657,0.019500845315612393,1578062520100
81787689,0.01826908285389041,1578062520100
81431485,0.017424043083875216,1578062520100
81793657,0.019569001113300545,1578062580100
81787689,0.019047066016757812,1578062580100
81431485,0.01757861694624956,1578062580100
81793657,0.018740036482806564,1578062640100
81787689,0.018231378027660977,1578062640100
81431485,0.016873362802881466,1578062640100
81793657,0.01875671113599425,1578062700100
81787689,0.018293661005171862,1578062700100
81431485,0.016971519619485634,1578062700100
81793657,0.01953197978125936,1578062760100
81787689,0.018320017186524946,1578062760100
81431485,0.01775636159609228,1578062760100
81793657,0.019542448693120253,1578062820100
81787689,0.01831365039558957,1578062820100
81431485,0.0170339973239357,1578062820100
81793657,0.019635343618513323,1578062880100
81787689,0.019101080751296465,1578062880100
81431485,0.01775823472224511,1578062880100
81793657,0.01964218040071464,1578062940100
81787689,0.019146090226996253,1578062940100
81431485,0.017734836824289623,1578062940100
81793657,0.01888318805935341,1578063000100
81787689,0.01835142644869656,1578063000100
81431485,0.017696396780421755,1578063000100
81793657,0.019740482917309878,1578063060100
81787689,0.019140889756333674,1578063060100
81431485,0.016973151375341642,1578063060100
81793657,0.019852813555869427,1578063120100
81787689,0.0183827924618528,1578063120100
81431485,0.016919688058178606,1578063120100
81793657,0.019980271013966044,1578063180100
81787689,0.0183827924618528,1578063180100
81431485,0.017528235500350597,1578063180100
81793657,0.020064904883636003,1578063240100
81787689,0.01919429142255314,1578063240100
81431485,0.017477808626285535,1578063240100
81793657,0.019240106570166993,1578063300100
81787689,0.0184123595421799,1578063300100
81431485,0.01679349313729324,1578063300100
81793657,0.0192758819791495,1578063360100
81787689,0.018414212025685297,1578063360100
81431485,0.016776839739211038,1578063360100
81793657,0.020172749492522474,1578063420100
81787689,0.019220391612009037,1578063420100
81431485,0.017421140149382078,1578063420100
81793657,0.020264467598580402,1578063480100
81787689,0.019272922112714932,1578063480100
81431485,0.01734994227873711,1578063480100
81793657,0.020325064581853815,1578063540100
81787689,0.019295417135633722,1578063540100
81431485,0.017284160554391127,1578063540100
81793657,0.019490849999534824,1578063600100
81787689,0.01846733116341009,1578063600100
81431485,0.01660318428559505,1578063600100
81793657,0.019606587714334104,1578063660100
81787689,0.01924831795895016,1578063660100
81431485,0.016514990169741513,1578063660100
81793657,0.01964356827893867,1578063720100
81787689,0.019204499744884876,1578063720100
81431485,0.016483418030481624,1578063720100
81793657,0.02060752730286077,1578063780100
81787689,0.019179892841849,1578063780100
81431485,0.017137336145438466,1578063780100
81793657,0.019727321825385374,1578063840100
81787689,0.019230678524911275,1578063840100
81431485,0.01646155894326508,1578063840100
81793657,0.019828211105528053,1578063900100
81787689,0.01845646515332322,1578063900100
81431485,0.016363838655289578,1578063900100
81793657,0.019884615938555106,1578063960100
81787689,0.01844621430788487,1578063960100
81431485,0.01614414492873078,1578063960100
81793657,0.0207620494404011,1578064020100
81787689,0.019256436751915955,1578064020100
81431485,0.016768775993584364,1578064020100
81793657,0.02088392922240558,1578064080100
81787689,0.019222547572376965,1578064080100
81431485,0.016600020657803485,1578064080100
81793657,0.020061387682004002,1578064140100
81787689,0.01842328861785339,1578064140100
81622186,0.016546450277165566,1578064140100
81793657,0.020150960353670335,1578064200100
81787689,0.01838872160199571,1578064200100
81622186,0.01671857186552846,1578064200100
81793657,0.02024985342533712,1578064260100
81787689,0.018342053901973472,1578064260100
81622186,0.01611378361093346,1578064260100
81793657,0.02117689465621339,1578064320100
81787689,0.019143873786030143,1578064320100
81622186,0.016806827765096205,1578064320100
81793657,0.02131666958241385,1578064380100
81787689,0.019138194907917412,1578064380100
81622186,0.016847427695588432,1578064380100
81793657,0.020550390761276013,1578064440100
81787689,0.01910644223945152,1578064440100
81622186,0.01696401320718071,1578064440100
81793657,0.020740708943248972,1578064500100
81787689,0.018288273811914998,1578064500100
81622186,0.016967292317375288,1578064500100
81793657,0.02090046928798108,1578064560100
81787689,0.018260227306178264,1578064560100
81622186,0.01623531010121595,1578064560100
81793657,0.02090046928798108,1578064620100
81787689,0.018260227306178264,1578064620100
81622186,0.016879975394914395,1578064620100
81793657,0.020072374090729008,1578064680100
81787689,0.017472121943582896,1578064680100
81622186,0.016162327064762914,1578064680100
81793657,0.019269805872430455,1578064740100
81787689,0.016671974224003898,1578064740100
81622186,0.015479314271780904,1578064740100
81793657,0.018412099379592303,1578064800100
81787689,0.01588052376224641,1578064800100
81622186,0.014740884619327738,1578064800100
81793657,0.018412099379592303,1578064860100
81787689,0.01588052376224641,1578064860100
81622186,0.013999684123901015,1578064860100
81793657,0.01753703454106576,1578064920100
81787689,0.015074354864175594,1578064920100
81622186,0.013198910504542798,1578064920100
81793657,0.01664971675264153,1578064980100
81787689,0.014274207144596594,1578064980100
81622186,0.013198910504542798,1578064980100
81793657,0.015810389684649914,1578065040100
81787689,0.013494799039822737,1578065040100
81622186,0.01243692868681439,1578065040100
81793657,0.014988420962346686,1578065100100
81787689,0.012722081133373118,1578065100100
81622186,0.011713738670715792,1578065100100
81793657,0.014086808065708487,1578065160100
81787689,0.011910560076642911,1578065160100
81622186,0.011039038406654456,1578065160100
81793657,0.014086808065708487,1578065220100
81787689,0.011910560076642911,1578065220100
81622186,0.01040590078719649,1578065220100
81793657,0.01315762603180049,1578065280100
81787689,0.011097700980247859,1578065280100
81622186,0.009713190043807027,1578065280100
81793657,0.012231507235366914,1578065340100
81787689,0.010308926597820066,1578065340100
81622186,0.009713190043807027,1578065340100
81793657,0.011240039372812339,1578065400100
81787689,0.009520821235224698,1578065400100
81622186,0.009039875201232471,1578065400100
81793657,0.011240039372812339,1578065460100
81787689,0.009520821235224698,1578065460100
81622186,0.008376258309065366,1578065460100
81793657,0.01029452007237409,1578065520100
81787689,0.008724018614807818,1578065520100
81622186,0.007752818640014852,1578065520100
81793657,0.009320410555507905,1578065580100
81787689,0.007940596391039416,1578065580100
81622186,0.007752818640014852,1578065580100
81793657,0.008336090247060312,1578065640100
81622186,0.007121066442043663,1578065640100
81787689,0.007116363957493156,1578065640100
81793657,0.007451835696110506,1578065700100
81622186,0.0064408244920352116,1578065700100
81787689,0.006346991150205657,1578065700100
81793657,0.006562475749369994,1578065760100
81787689,0.006346991150205657,1578065760100
81622186,0.00576196796351354,1578065760100
81793657,0.006562475749369994,1578065820100
81622186,0.00576196796351354,1578065820100
81787689,0.005526103815821516,1578065820100
81793657,0.005661883931889936,1578065880100
81622186,0.0050415487903885,1578065880100
81787689,0.004747364730880083,1578065880100
81793657,0.004761292114409878,1578065940100
81622186,0.0042920357660411025,1578065940100
81787689,0.003967956626106224,1578065940100
81793657,0.003822920368078615,1578066000100
81622186,0.0035217414193920217,1578066000100
81417721,0.0034109866007480147,1578066000100
81787689,0.003184534402337823,1578066060100
81417721,0.0031475382312701606,1578066060100
81793657,0.002879443225956649,1578066060100
81793657,0.002879443225956649,1578066120100
81417721,0.0028729267952890074,1578066120100
81787689,0.002369668246445498,1578066120100
81417721,0.0026242136735955077,1578066180100
81622186,0.002097528130983289,1578066180100
81793657,0.0019451557962579492,1578066180100
81417721,0.0026242136735955077,1578066240100
81622186,0.0013604839000169022,1578066240100
81394266,0.0013416734656876077,1578066240100
81417721,0.0023585326908169934,1578066300100
81394266,0.0013416734656876077,1578066300100
81622186,6.553043632464304E-4,1578066300100
81787689,0.0,1578066360100
81516881,0.0,1578066360100
81559276,0.0,1578066360100
81394266,0.0,1578066420100
81417721,0.0,1578066420100
81417721,0.0,1578066480100
81394266,0.0,1578066480100
81394266,0.0,1578066540100
81417721,0.0,1578066540100
81417721,0.0,1578066600100
81394266,0.0,1578066600100
81417721,0.0,1578066660100
81394266,0.0,1578066660100
81417721,0.0,1578066720100
81394266,0.0,1578066720100
81417721,0.0,1578066780100
81394266,0.0,1578066780100
81417721,0.0,1578066840100
81394266,0.0,1578066840100
81417721,0.0,1578066900100
81394266,0.0,1578066900100
81417721,0.0,1578066960100
81394266,0.0,1578066960100
81394266,0.0,1578107700100
81417721,0.0,1578107700100
81417721,0.0,1578107760100
81394266,0.0,1578107760100
81394266,0.0,1578107820100
81417721,0.0,1578107820100
81394266,1.2463278526963573E-4,1578107880100
81417721,0.0,1578107880100
81394266,1.2463278526963573E-4,1578107940100
81417721,0.0,1578107940100
81417721,4.430086333076448E-4,1578108000100
81394266,2.519261775529545E-4,1578108000100
81417721,4.430086333076448E-4,1578108060100
81394266,2.519261775529545E-4,1578108060100
81417721,5.61306553564897E-4,1578108120100
81394266,3.2305791236131103E-4,1578108120100
81463167,0.0,1578108120100
81417721,5.61306553564897E-4,1578108180100
81394266,3.2305791236131103E-4,1578108180100
81463167,0.0,1578108180100
81417721,5.61306553564897E-4,1578108240100
81394266,3.2305791236131103E-4,1578108240100
81463167,0.0,1578108240100
81417721,5.61306553564897E-4,1578108300100
81394266,3.2305791236131103E-4,1578108300100
81463167,0.0,1578108300100
81417721,9.130345324234423E-4,1578108360100
81394266,5.978773240318232E-4,1578108360100
81463167,0.0,1578108360100
81417721,9.130345324234423E-4,1578108420100
81394266,5.978773240318232E-4,1578108420100
81463167,0.0,1578108420100
81417721,9.130345324234423E-4,1578108480100
81394266,5.978773240318232E-4,1578108480100
81463167,0.0,1578108480100
81417721,0.0012217169944647777,1578108540100
81394266,7.507882700192906E-4,1578108540100
81463167,0.0,1578108540100
81417721,0.0012217169944647777,1578108600100
81394266,8.218490373257079E-4,1578108600100
81463167,3.8202827009198683E-4,1578108600100
81417721,0.0013359795841067276,1578108660100
81394266,8.218490373257079E-4,1578108660100
81474544,4.524533217542336E-4,1578108660100
81417721,0.0013359795841067276,1578108720100
81394266,8.218490373257079E-4,1578108720100
81474544,4.524533217542336E-4,1578108720100
81417721,0.0013359795841067276,1578108780100
81394266,8.218490373257079E-4,1578108780100
81474544,4.524533217542336E-4,1578108780100
81417721,0.0013359795841067276,1578108840100
81394266,8.218490373257079E-4,1578108840100
81474544,4.524533217542336E-4,1578108840100
81417721,0.0013359795841067276,1578108900100
81394266,8.218490373257079E-4,1578108900100
81474544,4.524533217542336E-4,1578108900100
81417721,0.0013359795841067276,1578108960100
81394266,8.218490373257079E-4,1578108960100
81474544,4.524533217542336E-4,1578108960100
81417721,0.0013359795841067276,1578109020100
81394266,8.218490373257079E-4,1578109020100
81474544,4.524533217542336E-4,1578109020100
81417721,0.0013359795841067276,1578109080100
81394266,8.218490373257079E-4,1578109080100
81474544,4.524533217542336E-4,1578109080100
81417721,0.0013359795841067276,1578109140100
81394266,8.218490373257079E-4,1578109140100
81474544,4.524533217542336E-4,1578109140100
81417721,0.0013359795841067276,1578109200100
81394266,8.218490373257079E-4,1578109200100
81474544,4.524533217542336E-4,1578109200100
81417721,0.0013359795841067276,1578109260100
81394266,8.218490373257079E-4,1578109260100
81474544,4.524533217542336E-4,1578109260100
81417721,0.0013359795841067276,1578109320100
81394266,8.218490373257079E-4,1578109320100
81474544,4.524533217542336E-4,1578109320100
81417721,0.0013359795841067276,1578109380100
81394266,8.218490373257079E-4,1578109380100
81474544,4.524533217542336E-4,1578109380100
81417721,0.0013359795841067276,1578109440100
81394266,8.218490373257079E-4,1578109440100
81474544,4.524533217542336E-4,1578109440100
81417721,8.933667199687386E-4,1578109500100
81394266,6.97303158890942E-4,1578109500100
81474544,4.524533217542336E-4,1578109500100
81417721,8.933667199687386E-4,1578109560100
81394266,6.97303158890942E-4,1578109560100
81474544,4.524533217542336E-4,1578109560100
81417721,8.933667199687386E-4,1578109620100
81394266,6.97303158890942E-4,1578109620100
81474544,4.524533217542336E-4,1578109620100
81417721,8.933667199687386E-4,1578109680100
81394266,5.700664744406102E-4,1578109680100
81474544,4.524533217542336E-4,1578109680100
81417721,8.933667199687386E-4,1578109740100
81394266,5.700664744406102E-4,1578109740100
81474544,4.524533217542336E-4,1578109740100
81417721,7.751081038002149E-4,1578109800100
81394266,4.989523154577965E-4,1578109800100
81474544,4.524533217542336E-4,1578109800100
81417721,7.751081038002149E-4,1578109860100
81394266,4.989523154577965E-4,1578109860100
81474544,4.524533217542336E-4,1578109860100
81474544,4.524533217542336E-4,1578109920100
81417721,4.2333156802355575E-4,1578109920100
81394266,2.959886617122521E-4,1578109920100
81474544,4.524533217542336E-4,1578109980100
81417721,4.2333156802355575E-4,1578109980100
81394266,2.959886617122521E-4,1578109980100
81474544,4.524533217542336E-4,1578110040100
81417721,4.2333156802355575E-4,1578110040100
81394266,2.959886617122521E-4,1578110040100
81474544,4.524533217542336E-4,1578110100100
81417721,4.2333156802355575E-4,1578110100100
81394266,2.959886617122521E-4,1578110100100
81474544,4.524533217542336E-4,1578110160100
81463167,1.2200048800195201E-4,1578110160100
81417721,1.1440235694563702E-4,1578110160100
81474544,4.524533217542336E-4,1578110220100
81463167,1.2200048800195201E-4,1578110220100
81417721,1.1440235694563702E-4,1578110220100
81474544,4.524533217542336E-4,1578110280100
81463167,1.2200048800195201E-4,1578110280100
81417721,1.1440235694563702E-4,1578110280100
81474544,4.524533217542336E-4,1578110340100
81463167,1.2200048800195201E-4,1578110340100
81417721,1.1440235694563702E-4,1578110340100
81394266,0.0,1578110400100
81417721,0.0,1578110400100
81463167,0.0,1578110400100
